Level,DPS,Damage,Crit%,Critbonus,ROF,Armor,Resource,ResSUM
1,20,10,0,1.5,2,0.25,20,20
2,24,12,0,1.5,2,0.25,30,50
3,28.8,14.4,0,1.5,2,0.25,45,95
4,34.56,17.28,0,1.5,2,0.25,67.5,162.5
5,41.472,20.736,0,1.5,2,0.25,101.25,263.75
6,49.7664,24.8832,0,1.5,2,0.25,151.875,415.625
7,59.71968,29.85984,0,1.5,2,0.25,227.8125,643.4375
8,71.663616,35.831808,0,1.5,2,0.25,341.71875,985.15625
9,85.9963392,42.9981696,0,1.5,2,0.25,512.578125,1497.734375
10,105.775497216,51.59780352,5,1.5,2,0.25,768.8671875,2266.6015625
11,126.9305966592,61.917364224,5,1.5,2,0.25,1153.30078125,3419.90234375
12,152.31671599104,74.3008370688,5,1.5,2,0.25,1729.951171875,5149.853515625
13,182.780059189248,89.16100448256,5,1.5,2,0.25,2594.9267578125,7744.7802734375
14,219.336071027097,106.993205379072,5,1.5,2,0.25,3892.39013671875,11637.1704101563
15,263.203285232517,128.391846454886,5,1.5,2,0.25,5838.58520507813,17475.7556152344
16,315.84394227902,154.070215745864,5,1.5,2,0.25,8757.87780761719,26233.6334228516
17,379.012730734824,184.884258895036,5,1.5,2,0.25,13136.8167114258,39370.4501342773
18,454.815276881789,221.861110674044,5,1.5,2,0.25,19705.2250671387,59075.675201416
19,545.778332258147,266.233332808852,5,1.5,2,0.25,29557.837600708,88633.512802124
20,654.933998709777,319.479999370623,5,1.5,2,0.25,44336.756401062,132970.269203186
21,785.920798451732,383.375999244747,5,1.5,2,0.25,66505.134601593,199475.403804779
22,943.104958142078,460.051199093697,5,1.5,2,0.25,99757.7019023895,299233.105707169
23,1131.72594977049,552.061438912436,5,1.5,2,0.25,149636.552853584,448869.658560753
24,1358.07113972459,662.473726694923,5,1.5,2,0.25,224454.829280376,673324.487841129
25,1629.68536766951,794.968472033908,5,1.5,2,0.25,336682.243920565,1010006.73176169
26,1955.62244120341,953.962166440689,5,1.5,2,0.25,505023.365880847,1515030.09764254
27,2346.7469294441,1144.75459972883,5,1.5,2,0.25,757535.04882127,2272565.14646381
28,2816.09631533291,1373.70551967459,5,1.5,2,0.25,1136302.57323191,3408867.71969572
29,3379.3155783995,1648.44662360951,5,1.5,2,0.25,1704453.85984786,5113321.57954358
30,4055.1786940794,1978.13594833141,5,1.5,2,0.25,2556680.78977179,7670002.36931536
31,4866.21443289528,2373.7631379977,5,1.5,2,0.25,3835021.18465768,11505023.553973
32,5839.45731947433,2848.51576559723,5,1.5,2,0.25,5752531.77698652,17257555.3309596
33,7007.3487833692,3418.21891871668,5,1.5,2,0.25,8628797.66547978,25886352.9964393
34,8408.81854004304,4101.86270246002,5,1.5,2,0.25,12943196.4982197,38829549.494659
35,10090.5822480516,4922.23524295202,5,1.5,2,0.25,19414794.7473295,58244344.2419885
36,12108.698697662,5906.68229154243,5,1.5,2,0.25,29122192.1209943,87366536.3629828
37,14530.4384371944,7088.01874985091,5,1.5,2,0.25,43683288.1814914,131049824.544474
38,17436.5261246332,8505.62249982109,5,1.5,2,0.25,65524932.2722371,196574756.816711
39,20923.8313495599,10206.7469997853,5,1.5,2,0.25,98287398.4083556,294862155.225067
40,25108.5976194719,12248.0963997424,5,1.5,2,0.25,147431097.612533,442293252.8376
41,30130.3171433662,14697.7156796908,5,1.5,2,0.25,221146646.4188,663439899.256401
42,36156.3805720395,17637.258815629,5,1.5,2,0.25,331719969.6282,995159868.884601
43,43387.6566864474,21164.7105787548,5,1.5,2,0.25,497579954.4423,1492739823.3269
44,52065.1880237368,25397.6526945058,5,1.5,2,0.25,746369931.663451,2239109754.99035
