Level,DPS,Damage,Crit%,Critbonus,Time,Armor,Shield,Resource,ResSUM
1,250,50,0,1.25,5,1,1,150,150
2,325,65,0,1.25,5,1,1,225,375
3,422.5,84.5,0,1.25,5,1,1,337.5,712.5
4,550.623125,109.85,1,1.25,5,1,1,506.25,1218.75
5,715.8100625,142.805,1,1.25,5,1,1,759.375,1978.125
6,930.55308125,185.6465,1,1.25,5,1,1,1139.0625,3117.1875
7,1209.719005625,241.34045,1,1.25,5,1,1,1708.59375,4825.78125
8,1572.6347073125,313.742585,1,1.25,5,1,1,2562.890625,7388.671875
9,2044.42511950625,407.8653605,1,1.25,5,1,1,3844.3359375,11233.0078125
10,2403.90745161694,530.22496865,3,1.25,4.5,1,1,5766.50390625,16999.51171875
11,3125.07968710202,689.292459245,3,1.25,4.5,1,1,8649.755859375,25649.267578125
12,4062.60359323263,896.0801970185,3,1.25,4.5,1,1,12974.6337890625,38623.9013671875
13,5281.38467120241,1164.90425612405,3,1.25,4.5,1,1,19461.9506835938,58085.8520507813
14,6865.80007256314,1514.37553296127,3,1.25,4.5,1,1,29192.9260253906,87278.7780761719
15,8925.54009433208,1968.68819284965,3,1.25,4.5,1,1,43789.3890380859,131068.167114258
16,11660.7862522726,2559.29465070454,5,1.25,4.5,1,1,65684.0835571289,196752.250671387
17,15159.0221279543,3327.0830459159,5,1.25,4.5,1,1,98526.1253356934,295278.37600708
18,19706.7287663406,4325.20795969067,5,1.25,4.5,1,1,147789.18800354,443067.56401062
19,25618.7473962428,5622.77034759787,5,1.25,4.5,1,1,221683.78200531,664751.34601593
20,31454.1287476092,7309.60145187723,5,1.25,4.25,1,1,332525.673007965,997277.019023895
21,41799.0422023785,9502.4818874404,7,1.5,4.25,1.1,1,498788.509511948,1496065.52853584
22,54338.754863092,12353.2264536725,7,1.5,4.25,1.1,1,748182.764267921,2244248.29280376
23,70640.3813220196,16059.1943897743,7,1.5,4.25,1,1,1122274.14640188,3366522.43920565
24,91832.4957186255,20876.9527067066,7,1.5,4.25,1,1,1683411.21960282,5049933.65880847
